  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.229308', '2016-11-09 21:50:19.229308', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.229308', '2016-11-09 21:50:19.229308', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.242542', '2016-11-09 21:50:19.242542', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.242542', '2016-11-09 21:50:19.242542', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.256376', '2016-11-09 21:50:19.256376', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.256376', '2016-11-09 21:50:19.256376', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.269061', '2016-11-09 21:50:19.269061', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.269061', '2016-11-09 21:50:19.269061', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.282536', '2016-11-09 21:50:19.282536', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.282536', '2016-11-09 21:50:19.282536', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.295789', '2016-11-09 21:50:19.295789', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.295789', '2016-11-09 21:50:19.295789', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.310370', '2016-11-09 21:50:19.310370', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.310370', '2016-11-09 21:50:19.310370', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.323180', '2016-11-09 21:50:19.323180', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.323180', '2016-11-09 21:50:19.323180', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.337623', '2016-11-09 21:50:19.337623', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.337623', '2016-11-09 21:50:19.337623', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.351746', '2016-11-09 21:50:19.351746', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.351746', '2016-11-09 21:50:19.351746', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.365733', '2016-11-09 21:50:19.365733', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.365733', '2016-11-09 21:50:19.365733', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.379282', '2016-11-09 21:50:19.379282', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.379282', '2016-11-09 21:50:19.379282', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.392011', '2016-11-09 21:50:19.392011', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.392011', '2016-11-09 21:50:19.392011', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.405619', '2016-11-09 21:50:19.405619', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:19.405619', '2016-11-09 21:50:19.405619', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
